# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.12.1

quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::34, itemstack, 810576616C756520807576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A62726561640A2020636F756E743A20370A2020736368656D615F76657273696F6E3A20310A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::35, itemstack, 810576616C756520807976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A7261775F69726F6E0A2020636F756E743A2036340A2020736368656D615F76657273696F6E3A20310A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::boots, itemstack, 810576616C756520837476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6469616D6F6E645F626F6F74730A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A6174747269627574655F6D6F646966696572733A20275B7B616D6F756E743A352E30642C69643A226D61676963656E63683A626F6F74735F6D61785F6865616C7468222C6F7065726174696F6E3A226164645F76616C7565222C736C6F743A2266656574222C747970653A226D696E6563726166743A6D61785F6865616C7468227D2C7B616D6F756E743A332E30642C69643A226D61676963656E63683A626F6F74735F61726D6F72222C6F7065726174696F6E3A226164645F76616C7565222C736C6F743A2266656574222C747970653A226D696E6563726166743A61726D6F72227D2C7B616D6F756E743A322E30642C69643A226D61676963656E63683A626F6F74735F61726D6F725F746F7567686E657373222C6F7065726174696F6E3A226164645F76616C7565222C736C6F743A2266656574222C747970653A226D696E6563726166743A61726D6F725F746F7567686E657373227D2C7B616D6F756E743A302E313235642C69643A226D61676963656E63683A626F6F74735F6D6F76656D656E745F7370656564222C6F7065726174696F6E3A226164645F76616C7565222C736C6F743A2266656574222C747970653A226D696E6563726166743A6D6F76656D656E745F7370656564227D5D270A202020206D696E6563726166743A6C6F72653A20275B7B65787472613A5B7B626F6C643A30622C636F6C6F723A22676F6C64222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A22E29885E29885E29885E29885E29885E29886E29886E29886E29886E29886222C756E6465726C696E65643A30627D5D2C746578743A22227D5D270A202020206D696E6563726166743A637573746F6D5F646174613A20277B5075626C696342756B6B697456616C7565733A7B226D61676963656E63683A666F7263655F6C6576656C223A357D7D270A202020206D696E6563726166743A64616D6167653A2027313437270A2020736368656D615F76657273696F6E3A20310A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::chestplate, itemstack, 810576616C756520831576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6469616D6F6E645F6368657374706C6174650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A6174747269627574655F6D6F646966696572733A20275B7B616D6F756E743A312E30642C69643A226D61676963656E63683A6368657374706C6174655F6D61785F6865616C7468222C6F7065726174696F6E3A226164645F76616C7565222C736C6F743A2261726D6F72222C747970653A226D696E6563726166743A6D61785F6865616C7468227D2C7B616D6F756E743A382E30642C69643A226D61676963656E63683A6368657374706C6174655F61726D6F72222C6F7065726174696F6E3A226164645F76616C7565222C736C6F743A2261726D6F72222C747970653A226D696E6563726166743A61726D6F72227D2C7B616D6F756E743A322E30642C69643A226D61676963656E63683A6368657374706C6174655F61726D6F725F746F7567686E657373222C6F7065726174696F6E3A226164645F76616C7565222C736C6F743A2261726D6F72222C747970653A226D696E6563726166743A61726D6F725F746F7567686E657373227D5D270A202020206D696E6563726166743A6C6F72653A20275B7B65787472613A5B7B626F6C643A30622C636F6C6F723A22676F6C64222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A22E29885E29886E29886E29886E29886E29886E29886E29886E29886E29886222C756E6465726C696E65643A30627D5D2C746578743A22227D5D270A202020206D696E6563726166743A637573746F6D5F646174613A20277B5075626C696342756B6B697456616C7565733A7B226D61676963656E63683A666F7263655F6C6576656C223A317D7D270A202020206D696E6563726166743A64616D6167653A2027313531270A2020736368656D615F76657273696F6E3A20310A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::empty, boolean, 00
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::helmet, itemstack, 810576616C756520830276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6469616D6F6E645F68656C6D65740A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A6174747269627574655F6D6F646966696572733A20275B7B616D6F756E743A312E30642C69643A226D61676963656E63683A68656C6D65745F6D61785F6865616C7468222C6F7065726174696F6E3A226164645F76616C7565222C736C6F743A2268656164222C747970653A226D696E6563726166743A6D61785F6865616C7468227D2C7B616D6F756E743A332E30642C69643A226D61676963656E63683A68656C6D65745F61726D6F72222C6F7065726174696F6E3A226164645F76616C7565222C736C6F743A2268656164222C747970653A226D696E6563726166743A61726D6F72227D2C7B616D6F756E743A322E30642C69643A226D61676963656E63683A68656C6D65745F61726D6F725F746F7567686E657373222C6F7065726174696F6E3A226164645F76616C7565222C736C6F743A2268656164222C747970653A226D696E6563726166743A61726D6F725F746F7567686E657373227D5D270A202020206D696E6563726166743A6C6F72653A20275B7B65787472613A5B7B626F6C643A30622C636F6C6F723A22676F6C64222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A22E29885E29886E29886E29886E29886E29886E29886E29886E29886E29886222C756E6465726C696E65643A30627D5D2C746578743A22227D5D270A202020206D696E6563726166743A637573746F6D5F646174613A20277B5075626C696342756B6B697456616C7565733A7B226D61676963656E63683A666F7263655F6C6576656C223A317D7D270A202020206D696E6563726166743A64616D6167653A2027313531270A2020736368656D615F76657273696F6E3A20310A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::leggings, itemstack, 810576616C75652080AA76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6469616D6F6E645F6C656767696E67730A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A2027313531270A2020736368656D615F76657273696F6E3A20310A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::offhand, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::npc::0::uuid, uuid, 820C6C656173745369674269747304B496B495B5450F960B6D6F737453696742697473043C8559F84B794D1E
quit::npc::1::uuid, uuid, 820C6C6561737453696742697473049EA5AF82433F79150B6D6F737453696742697473045368399FD92B42FD
quit::npc::2::uuid, uuid, 820C6C6561737453696742697473049EA5AF82433F79150B6D6F737453696742697473045368399FD92B42FD
quit::npc::3::uuid, uuid, 820C6C6561737453696742697473049EA5AF82433F79150B6D6F737453696742697473045368399FD92B42FD
quit::npc::4::uuid, uuid, 820C6C656173745369674269747304B496B495B5450F960B6D6F737453696742697473043C8559F84B794D1E
quit::npc::5::uuid, uuid, 820C6C656173745369674269747304B496B495B5450F960B6D6F737453696742697473043C8559F84B794D1E
quit::npc::6::uuid, uuid, 820C6C6561737453696742697473049EA5AF82433F79150B6D6F737453696742697473045368399FD92B42FD
quit::npc::7::uuid, uuid, 820C6C656173745369674269747304B496B495B5450F960B6D6F737453696742697473043C8559F84B794D1E
quit::npc::8::uuid, uuid, 820C6C656173745369674269747304B496B495B5450F960B6D6F737453696742697473043C8559F84B794D1E
quit::npc::9::uuid, uuid, 820C6C656173745369674269747304BF506CC034098A890B6D6F737453696742697473040AD798918C49476D
quit::npc::10::uuid, uuid, 820C6C6561737453696742697473049EA5AF82433F79150B6D6F737453696742697473045368399FD92B42FD
quit::npc::11::uuid, uuid, 820C6C656173745369674269747304AE49EE116C919FAA0B6D6F73745369674269747304A1F55E6FE67149B4
quit::npc::12::uuid, uuid, 820C6C656173745369674269747304B496B495B5450F960B6D6F737453696742697473043C8559F84B794D1E
quit::npc::13::uuid, uuid, 820C6C656173745369674269747304B496B495B5450F960B6D6F737453696742697473043C8559F84B794D1E
quit::npc::14::uuid, uuid, 820C6C656173745369674269747304B496B495B5450F960B6D6F737453696742697473043C8559F84B794D1E
quit::npc::15::uuid, uuid, 820C6C6561737453696742697473049C30816DC2C71C0A0B6D6F73745369674269747304B60FEC36EF4C4104
quit::npc::16::uuid, uuid, 820C6C6561737453696742697473049C30816DC2C71C0A0B6D6F73745369674269747304B60FEC36EF4C4104
quit::npc::17::uuid, uuid, 820C6C656173745369674269747304A8E830B1CBC7024F0B6D6F73745369674269747304C9C943EABFDA4A5A
quit::npc::18::uuid, uuid, 820C6C656173745369674269747304A8E830B1CBC7024F0B6D6F73745369674269747304C9C943EABFDA4A5A
quit::npc::19::uuid, uuid, 820C6C656173745369674269747304A8E830B1CBC7024F0B6D6F73745369674269747304C9C943EABFDA4A5A
quit::npc::20::uuid, uuid, 820C6C656173745369674269747304A8E830B1CBC7024F0B6D6F73745369674269747304C9C943EABFDA4A5A
quit::npc::21::uuid, uuid, 820C6C656173745369674269747304A8E830B1CBC7024F0B6D6F73745369674269747304C9C943EABFDA4A5A
quit::npc::22::uuid, uuid, 820C6C656173745369674269747304A8E830B1CBC7024F0B6D6F73745369674269747304C9C943EABFDA4A5A
quit::npc::23::uuid, uuid, 820C6C656173745369674269747304B5476987B67F705B0B6D6F73745369674269747304F8CC8ABD6AE64CA2
quit::npc::24::uuid, uuid, 820C6C656173745369674269747304B496B495B5450F960B6D6F737453696742697473043C8559F84B794D1E
quit::npc::25::uuid, uuid, 820C6C656173745369674269747304B5476987B67F705B0B6D6F73745369674269747304F8CC8ABD6AE64CA2
quit::npc::26::uuid, uuid, 820C6C656173745369674269747304A8E830B1CBC7024F0B6D6F73745369674269747304C9C943EABFDA4A5A
quit::npc::27::uuid, uuid, 820C6C6561737453696742697473049C30816DC2C71C0A0B6D6F73745369674269747304B60FEC36EF4C4104
quit::npc::28::uuid, uuid, 820C6C656173745369674269747304BF506CC034098A890B6D6F737453696742697473040AD798918C49476D
quit::npc::29::uuid, uuid, 820C6C6561737453696742697473049C30816DC2C71C0A0B6D6F73745369674269747304B60FEC36EF4C4104
quit::npc::30::uuid, uuid, 820C6C656173745369674269747304B496B495B5450F960B6D6F737453696742697473043C8559F84B794D1E
quit::npc::31::uuid, uuid, 820C6C6561737453696742697473049EA5AF82433F79150B6D6F737453696742697473045368399FD92B42FD
quit::npc::32::uuid, uuid, 820C6C6561737453696742697473049EA5AF82433F79150B6D6F737453696742697473045368399FD92B42FD
quit::npc::33::uuid, uuid, 820C6C656173745369674269747304B496B495B5450F960B6D6F737453696742697473043C8559F84B794D1E
quit::npc::34::uuid, uuid, 820C6C656173745369674269747304BE5ADE7E694D73B40B6D6F737453696742697473041E1CD348CEC346A4
quit::npc::35::uuid, uuid, 820C6C656173745369674269747304BBDCA31F6409E24D0B6D6F73745369674269747304DD7A30B0D321446F
quit::npc::36::uuid, uuid, 820C6C656173745369674269747304BE5ADE7E694D73B40B6D6F737453696742697473041E1CD348CEC346A4
quit::npc::37::uuid, uuid, 820C6C656173745369674269747304A8E830B1CBC7024F0B6D6F73745369674269747304C9C943EABFDA4A5A
quit::npc::38::uuid, uuid, 820C6C656173745369674269747304B5476987B67F705B0B6D6F73745369674269747304F8CC8ABD6AE64CA2
quit::npc::39::uuid, uuid, 820C6C656173745369674269747304B496B495B5450F960B6D6F737453696742697473043C8559F84B794D1E
quit::npc::40::uuid, uuid, 820C6C656173745369674269747304B496B495B5450F960B6D6F737453696742697473043C8559F84B794D1E
quit::npc::41::uuid, uuid, 820C6C656173745369674269747304B496B495B5450F960B6D6F737453696742697473043C8559F84B794D1E
quit::npc::42::uuid, uuid, 820C6C656173745369674269747304B496B495B5450F960B6D6F737453696742697473043C8559F84B794D1E
quit::npc::43::uuid, uuid, 820C6C656173745369674269747304A8E830B1CBC7024F0B6D6F73745369674269747304C9C943EABFDA4A5A
quit::npc::44::uuid, uuid, 820C6C656173745369674269747304B5476987B67F705B0B6D6F73745369674269747304F8CC8ABD6AE64CA2
quit::npc::45::uuid, uuid, 820C6C656173745369674269747304A8E830B1CBC7024F0B6D6F73745369674269747304C9C943EABFDA4A5A
quit::npc::46::uuid, uuid, 820C6C6561737453696742697473049EA5AF82433F79150B6D6F737453696742697473045368399FD92B42FD
quit::npc::47::uuid, uuid, 820C6C656173745369674269747304B496B495B5450F960B6D6F737453696742697473043C8559F84B794D1E
quit::npc::48::uuid, uuid, 820C6C656173745369674269747304BBDCA31F6409E24D0B6D6F73745369674269747304DD7A30B0D321446F
quit::npc::49::uuid, uuid, 820C6C656173745369674269747304BBDCA31F6409E24D0B6D6F73745369674269747304DD7A30B0D321446F
quit::npc::50::uuid, uuid, 820C6C656173745369674269747304BE5ADE7E694D73B40B6D6F737453696742697473041E1CD348CEC346A4
quit::npc::51::uuid, uuid, 820C6C656173745369674269747304B496B495B5450F960B6D6F737453696742697473043C8559F84B794D1E
quit::npc::52::uuid, uuid, 820C6C656173745369674269747304BBDCA31F6409E24D0B6D6F73745369674269747304DD7A30B0D321446F
quit::npc::53::uuid, uuid, 820C6C656173745369674269747304BBDCA31F6409E24D0B6D6F73745369674269747304DD7A30B0D321446F
quit::npc::54::uuid, uuid, 820C6C656173745369674269747304B496B495B5450F960B6D6F737453696742697473043C8559F84B794D1E
quit::npc::55::uuid, uuid, 820C6C6561737453696742697473049EA5AF82433F79150B6D6F737453696742697473045368399FD92B42FD
quit::npc::56::uuid, uuid, 820C6C656173745369674269747304BBDCA31F6409E24D0B6D6F73745369674269747304DD7A30B0D321446F
quit::npc::57::uuid, uuid, 820C6C656173745369674269747304BBDCA31F6409E24D0B6D6F73745369674269747304DD7A30B0D321446F
quit::npc::58::uuid, uuid, 820C6C6561737453696742697473049EA5AF82433F79150B6D6F737453696742697473045368399FD92B42FD
quit::npc::59::uuid, uuid, 820C6C656173745369674269747304B496B495B5450F960B6D6F737453696742697473043C8559F84B794D1E
quit::npc::60::uuid, uuid, 820C6C656173745369674269747304BBDCA31F6409E24D0B6D6F73745369674269747304DD7A30B0D321446F
quit::npc::61::uuid, uuid, 820C6C656173745369674269747304B496B495B5450F960B6D6F737453696742697473043C8559F84B794D1E
quit::npc::62::uuid, uuid, 820C6C656173745369674269747304BE5ADE7E694D73B40B6D6F737453696742697473041E1CD348CEC346A4
quit::npc::63::uuid, uuid, 820C6C656173745369674269747304B5476987B67F705B0B6D6F73745369674269747304F8CC8ABD6AE64CA2
quit::npc::64::uuid, uuid, 820C6C656173745369674269747304A8E830B1CBC7024F0B6D6F73745369674269747304C9C943EABFDA4A5A
quit::npc::65::uuid, uuid, 820C6C656173745369674269747304BBDCA31F6409E24D0B6D6F73745369674269747304DD7A30B0D321446F
quit::npc::66::uuid, uuid, 820C6C656173745369674269747304B496B495B5450F960B6D6F737453696742697473043C8559F84B794D1E
quit::npc::67::uuid, uuid, 820C6C656173745369674269747304B5476987B67F705B0B6D6F73745369674269747304F8CC8ABD6AE64CA2
quit::npc::68::uuid, uuid, 820C6C656173745369674269747304BBDCA31F6409E24D0B6D6F73745369674269747304DD7A30B0D321446F
quit::npc::69::uuid, uuid, 820C6C6561737453696742697473049EA5AF82433F79150B6D6F737453696742697473045368399FD92B42FD
quit::npc::70::uuid, uuid, 820C6C656173745369674269747304BBDCA31F6409E24D0B6D6F73745369674269747304DD7A30B0D321446F
quit::npc::71::uuid, uuid, 820C6C656173745369674269747304BE5ADE7E694D73B40B6D6F737453696742697473041E1CD348CEC346A4
quit::npc::72::uuid, uuid, 820C6C656173745369674269747304BE5ADE7E694D73B40B6D6F737453696742697473041E1CD348CEC346A4
quit::npc::73::uuid, uuid, 820C6C656173745369674269747304B496B495B5450F960B6D6F737453696742697473043C8559F84B794D1E
quit::npc::74::uuid, uuid, 820C6C656173745369674269747304BE5ADE7E694D73B40B6D6F737453696742697473041E1CD348CEC346A4
quit::npc::75::uuid, uuid, 820C6C65617374536967426974730494F159CC6DACA5420B6D6F737453696742697473040DBB3935FC33416E
quit::npc::76::uuid, uuid, 820C6C65617374536967426974730494F159CC6DACA5420B6D6F737453696742697473040DBB3935FC33416E
quit::npc::77::uuid, uuid, 820C6C656173745369674269747304BBDCA31F6409E24D0B6D6F73745369674269747304DD7A30B0D321446F
quit::npc::78::uuid, uuid, 820C6C656173745369674269747304A8E830B1CBC7024F0B6D6F73745369674269747304C9C943EABFDA4A5A
quit::npc::79::uuid, uuid, 820C6C65617374536967426974730494F159CC6DACA5420B6D6F737453696742697473040DBB3935FC33416E
quit::npc::80::uuid, uuid, 820C6C656173745369674269747304BBDCA31F6409E24D0B6D6F73745369674269747304DD7A30B0D321446F
quit::npc::81::uuid, uuid, 820C6C6561737453696742697473049C30816DC2C71C0A0B6D6F73745369674269747304B60FEC36EF4C4104
quit::npc::82::uuid, uuid, 820C6C656173745369674269747304BBDCA31F6409E24D0B6D6F73745369674269747304DD7A30B0D321446F
quit::npc::83::uuid, uuid, 820C6C656173745369674269747304A8E830B1CBC7024F0B6D6F73745369674269747304C9C943EABFDA4A5A
quit::npc::84::uuid, uuid, 820C6C656173745369674269747304911FA47C8DD0E2060B6D6F73745369674269747304CB2586C5D746430A
quit::npc::85::uuid, uuid, 820C6C65617374536967426974730494F159CC6DACA5420B6D6F737453696742697473040DBB3935FC33416E
quit::npc::86::uuid, uuid, 820C6C6561737453696742697473048A2C3593FAFF8ABD0B6D6F737453696742697473047CB9DBB57DC94749
quit::npc::87::uuid, uuid, 820C6C656173745369674269747304BBDCA31F6409E24D0B6D6F73745369674269747304DD7A30B0D321446F
quit::npc::88::uuid, uuid, 820C6C6561737453696742697473048A2C3593FAFF8ABD0B6D6F737453696742697473047CB9DBB57DC94749
quit::npc::89::uuid, uuid, 820C6C656173745369674269747304911FA47C8DD0E2060B6D6F73745369674269747304CB2586C5D746430A
quit::npc::90::uuid, uuid, 820C6C6561737453696742697473049C30816DC2C71C0A0B6D6F73745369674269747304B60FEC36EF4C4104
quit::npc::91::uuid, uuid, 820C6C65617374536967426974730494F159CC6DACA5420B6D6F737453696742697473040DBB3935FC33416E
quit::npc::92::uuid, uuid, 820C6C656173745369674269747304911FA47C8DD0E2060B6D6F73745369674269747304CB2586C5D746430A
quit::npc::93::uuid, uuid, 820C6C656173745369674269747304911FA47C8DD0E2060B6D6F73745369674269747304CB2586C5D746430A
quit::npc::94::uuid, uuid, 820C6C656173745369674269747304911FA47C8DD0E2060B6D6F73745369674269747304CB2586C5D746430A
quit::npc::95::uuid, uuid, 820C6C656173745369674269747304B496B495B5450F960B6D6F737453696742697473043C8559F84B794D1E
quit::npc::96::uuid, uuid, 820C6C656173745369674269747304911FA47C8DD0E2060B6D6F73745369674269747304CB2586C5D746430A
quit::npc::97::uuid, uuid, 820C6C656173745369674269747304911FA47C8DD0E2060B6D6F73745369674269747304CB2586C5D746430A
quit::npc::98::uuid, uuid, 820C6C656173745369674269747304911FA47C8DD0E2060B6D6F73745369674269747304CB2586C5D746430A
quit::npc::99::uuid, uuid, 820C6C656173745369674269747304911FA47C8DD0E2060B6D6F73745369674269747304CB2586C5D746430A
quit::npc::100::uuid, uuid, 820C6C656173745369674269747304911FA47C8DD0E2060B6D6F73745369674269747304CB2586C5D746430A
quit::npc::101::uuid, uuid, 820C6C656173745369674269747304911FA47C8DD0E2060B6D6F73745369674269747304CB2586C5D746430A
quit::npc::102::uuid, uuid, 820C6C656173745369674269747304911FA47C8DD0E2060B6D6F73745369674269747304CB2586C5D746430A
